name,ticker,category
Reliance Industries,RELIANCE.NS,Nifty 50
Tata Consultancy Services,TCS.NS,Nifty 50
HDFC Bank,HDFCBANK.NS,Nifty 50
Infosys,INFY.NS,Nifty 50
ICICI Bank,ICICIBANK.NS,Nifty 50
Hindustan Unilever,HINDUNILVR.NS,Nifty 50
ITC,ITC.NS,Nifty 50
State Bank of India,SBIN.NS,Nifty 50
Bharti Airtel,BHARTIARTL.NS,Nifty 50
Kotak Mahindra Bank,KOTAKBANK.NS,Nifty 50
Larsen & Toubro,LT.NS,Nifty 50
Axis Bank,AXISBANK.NS,Nifty 50
Asian Paints,ASIANPAINT.NS,Nifty 50
HCL Technologies,HCLTECH.NS,Nifty 50
Maruti Suzuki,MARUTI.NS,Nifty 50
Sun Pharmaceutical,SUNPHARMA.NS,Nifty 50
Bajaj Finance,BAJFINANCE.NS,Nifty 50
Titan Company,TITAN.NS,Nifty 50
UltraTech Cement,ULTRACEMCO.NS,Nifty 50
Wipro,WIPRO.NS,Nifty 50
NTPC,NTPC.NS,Nifty 50
Power Grid Corporation,POWERGRID.NS,Nifty 50
Tech Mahindra,TECHM.NS,Nifty 50
Mahindra & Mahindra,M&M.NS,Nifty 50
Nestle India,NESTLEIND.NS,Nifty 50
JSW Steel,JSWSTEEL.NS,Nifty 50
Tata Motors,TATAMOTORS.NS,Nifty 50
Adani Ports,ADANIPORTS.NS,Nifty 50
Adani Enterprises,ADANIENT.NS,Nifty 50
Coal India,COALINDIA.NS,Nifty 50
Bajaj Auto,BAJAJ-AUTO.NS,Nifty 50
Tata Steel,TATASTEEL.NS,Nifty 50
Dr Reddys Laboratories,DRREDDY.NS,Nifty 50
Cipla,CIPLA.NS,Nifty 50
Hindalco Industries,HINDALCO.NS,Nifty 50
Eicher Motors,EICHERMOT.NS,Nifty 50
Shriram Finance,SHRIRAMFIN.NS,Nifty 50
Grasim Industries,GRASIM.NS,Nifty 50
Hero MotoCorp,HEROMOTOCO.NS,Nifty 50
ONGC,ONGC.NS,Nifty 50
Britannia Industries,BRITANNIA.NS,Nifty 50
Divi's Laboratories,DIVISLAB.NS,Nifty 50
Apollo Hospitals,APOLLOHOSP.NS,Nifty 50
SBI Life Insurance,SBILIFE.NS,Nifty 50
HDFC Life Insurance,HDFCLIFE.NS,Nifty 50
Tata Consumer Products,TATACONSUM.NS,Nifty 50
IndusInd Bank,INDUSINDBK.NS,Nifty 50
BEL,BEL.NS,Nifty 50
Bajaj Finserv,BAJAJFINSV.NS,Nifty 50
Zomato,ZOMATO.NS,Nifty 50
Adani Green Energy,ADANIGREEN.NS,Nifty Next 50
Adani Total Gas,ATGL.NS,Nifty Next 50
Adani Power,ADANIPOWER.NS,Nifty Next 50
Ambuja Cements,AMBUJACEM.NS,Nifty Next 50
Avenue Supermarts (DMart),DMART.NS,Nifty Next 50
Bajaj Holdings,BAJAJHLDNG.NS,Nifty Next 50
Bank of Baroda,BANKBARODA.NS,Nifty Next 50
Berger Paints,BERGEPAINT.NS,Nifty Next 50
Bharat Petroleum,BPCL.NS,Nifty Next 50
Cholamandalam Investment,CHOLAFIN.NS,Nifty Next 50
Colgate Palmolive India,COLPAL.NS,Nifty Next 50
Dabur India,DABUR.NS,Nifty Next 50
DLF,DLF.NS,Nifty Next 50
Godrej Consumer Products,GODREJCP.NS,Nifty Next 50
Havells India,HAVELLS.NS,Nifty Next 50
HDFC Asset Management,HDFCAMC.NS,Nifty Next 50
Indian Oil Corporation,IOC.NS,Nifty Next 50
Interglobe Aviation (IndiGo),INDIGO.NS,Nifty Next 50
Jio Financial Services,JIOFIN.NS,Nifty Next 50
Life Insurance Corporation,LICI.NS,Nifty Next 50
Lupin,LUPIN.NS,Nifty Next 50
Mankind Pharma,MANKIND.NS,Nifty Next 50
Marico,MARICO.NS,Nifty Next 50
Muthoot Finance,MUTHOOTFIN.NS,Nifty Next 50
Naukri (Info Edge),NAUKRI.NS,Nifty Next 50
NHPC,NHPC.NS,Nifty Next 50
Oil India,OIL.NS,Nifty Next 50
Patanjali Foods,PATANJALI.NS,Nifty Next 50
Persistent Systems,PERSISTENT.NS,Nifty Next 50
Pidilite Industries,PIDILITIND.NS,Nifty Next 50
Piramal Enterprises,PEL.NS,Nifty Next 50
Power Finance Corporation,PFC.NS,Nifty Next 50
REC Limited,RECLTD.NS,Nifty Next 50
SBI Cards,SBICARD.NS,Nifty Next 50
Siemens India,SIEMENS.NS,Nifty Next 50
Torrent Pharmaceuticals,TORNTPHARM.NS,Nifty Next 50
Trent,TRENT.NS,Nifty Next 50
TVS Motor Company,TVSMOTOR.NS,Nifty Next 50
United Spirits,MCDOWELL-N.NS,Nifty Next 50
Vedanta,VEDL.NS,Nifty Next 50
Voltas,VOLTAS.NS,Nifty Next 50
Zydus Lifesciences,ZYDUSLIFE.NS,Nifty Next 50
Oberoi Realty,OBEROIDVLP.NS,Nifty Next 50
Page Industries,PAGEIND.NS,Nifty Next 50
Samvardhana Motherson,MOTHERSON.NS,Nifty Next 50
Indian Railway Catering (IRCTC),IRCTC.NS,Nifty Next 50
Hindustan Aeronautics (HAL),HAL.NS,Nifty Next 50
Indian Railway Finance (IRFC),IRFC.NS,Nifty Next 50
Bharat Forge,BHARATFORG.NS,Nifty Next 50
Aarti Industries,AARTIIND.NS,Midcap
Abbott India,ABBOTINDIA.NS,Midcap
Alkem Laboratories,ALKEM.NS,Midcap
Ashok Leyland,ASHOKLEY.NS,Midcap
Astral,ASTRAL.NS,Midcap
AU Small Finance Bank,AUBANK.NS,Midcap
Balkrishna Industries,BALKRISIND.NS,Midcap
Bata India,BATAINDIA.NS,Midcap
Blue Dart Express,BLUEDART.NS,Midcap
Bosch India,BOSCHLTD.NS,Midcap
